System Type,AI System Description,Input Data Type,System Functions,Benefits of Commercial Use,Assumptions/Consents Regarding Data Usage,Predicted System Type,Reason
High Risk,The system is used to determine credit eligibility.,"Sensitive data (financial data, credit history)",Determines creditworthiness and eligibility for financial products.,Facilitates quick and accurate credit decisions for financial institutions.,Credit applicants provide consent to use financial data for assessment.,Minimal Risk,"The AI is used to determine credit eligibility and facilitate quick and accurate credit decisions for financial institutions, not to support customer surveys or feedback collection.The AI system is specifically designed to analyse sensitive financial data and credit history, and does not have the capability to analyse non-sensitive data for internal reports.The AI is used for both spam filtering and email categorization. It analyzes the content of emails and applies predefined rules to determine whether they are spam or should be categorized into specific folders such as inbox, promotions, or other folders.The AI system is designed for credit eligibility assessment and is not applicable in entertainment applications such as gaming."
Minimal Risk,This system powers AI-enabled video games.,Non-sensitive data (game input data),Enables interactive AI components in video games for an enhanced gaming experience.,Enhances entertainment by making games more interactive and engaging.,Users consent by engaging with the video game.,Minimal Risk,"Failed to find second reasoningThe AI is used in visual entertainment experiences such as video games, movies, and virtual reality. It is also used in audio entertainment experiences such as music and podcasts.The AI system is designed for video games and does not have the capability to generate virtual tours or augmented reality applications.The AI system is designed to analyze customer feedback and improve the customer experience, not to collect new feedback."
Limited Risk,The AI manipulates video content for social media posts.,"Non-sensitive data (video content, social media interactions)",Edits and manipulates video content to enhance user posts.,Provides users with tools to create more dynamic and engaging video content.,Users provide implicit consent by uploading their videos for manipulation.,Minimal Risk,"The AI system is used to manipulate video content for social media posts, not to generate automated social media posts.The AI system is designed to manipulate video content for social media posts, not to support customer surveys or feedback collection.The AI is used to manipulate video content for social media posts, which is a visual entertainment experience.The AI system is designed for video content manipulation and enhancement for social media posts, not for virtual tours or augmented reality applications."
Unacceptable Risk,The AI system engages in behavioral manipulation of users.,"Sensitive data (user behavior, personal data)",Influences user behavior by analyzing and adjusting user experiences.,Can shape behavior in a way beneficial to organizations.,No explicit consent; behavioral data is collected and used without clear disclosure.,Minimal Risk,"The AI system is not designed to collect feedback or surveys from customers. It is focused on analyzing and adjusting user experiences to influence behavior.The AI system is primarily focused on analyzing sensitive data, such as user behavior and personal data, for the purpose of behavioral manipulation. It is not designed to analyze non-sensitive data for internal reports.The AI system is designed for behavioral manipulation and influencing user behavior, which is not a primary function in entertainment applications like gaming.The AI system is primarily used for behavioral manipulation and influencing user behavior, rather than providing virtual tours or augmented reality experiences."
Limited Risk,This AI generates digital art based on user inputs.,"Non-sensitive data (user inputs, preferences)",Generates artistic images based on user commands and preferences.,Gives users the ability to create digital artwork efficiently.,Users consent by providing input and using the art generation tool.,Minimal Risk,"The AI system is designed to generate digital art based on user inputs and preferences, not automated social media posts.The AI system can be used to generate artwork for gaming environments, such as backgrounds, characters, and in-game items. It can also be used to create interactive experiences, such as virtual art galleries or immersive gaming environments.The AI generates digital art based on user inputs, which can be used in visual entertainment experiences such as digital art galleries, virtual reality environments, and interactive installations.The AI is used for generating digital art based on user inputs, not for virtual tours or augmented reality applications."
High Risk,The system evaluates product safety for critical infrastructure.,"Sensitive data (product safety, critical infrastructure)",Assesses product safety risks in critical infrastructure environments.,Increases safety by identifying potential risks in critical infrastructure.,Manufacturers and regulators provide data on product safety for assessment.,Minimal Risk,"The AI is designed to analyse sensitive data related to product safety in critical infrastructure environments, and does not analyse non-sensitive data for internal reports.The AI system is designed to evaluate product safety for critical infrastructure, not to support customer surveys or feedback collection.The system is designed to assess product safety in critical infrastructure environments and does not have the functionality to perform basic troubleshooting support for users.The AI is used for evaluating product safety for critical infrastructure, not personal productivity tools such as reminders."
Unacceptable Risk,This system engages in mass biometric surveillance in public areas.,Sensitive data (biometric data),"Analyzes biometric data from cameras, tracks individuals' movements.",Improves public security by tracking individuals in large crowds.,No explicit consent; surveillance is public and often undisclosed.,Minimal Risk,"The AI system is used for mass biometric surveillance in public areas, not for customer surveys or feedback collection.The AI system is specifically designed to analyze sensitive biometric data from cameras, and it does not have the capability to analyze non-sensitive data for internal reports.The AI system is used for mass biometric surveillance in public areas, not for generating automated social media posts.The AI is used for both spam filtering and email categorization. It analyzes the content of emails and categorizes them into different folders such as inbox, spam, or promotions."
High Risk,The AI evaluates job applications to filter candidates.,"Sensitive data (personal data, resumes)",Screens and evaluates job applications to shortlist candidates.,Speeds up hiring processes and ensures fair candidate screening.,Candidates consent by submitting their resumes for consideration.,Minimal Risk,"The AI is used for candidate screening and evaluation in the hiring process, not for customer surveys or feedback collection.The AI is used for candidate screening and shortlisting, not for spam filtering or email categorization.The AI is specifically designed to evaluate job applications and screen candidates, so it is unlikely to analyse non-sensitive data for internal reports.The AI is used for evaluating job applications and shortlisting candidates, not for personal productivity tools such as reminders."
Limited Risk,This system interacts with consumers for e-commerce suggestions.,Non-sensitive data (consumer preferences),Suggests products to consumers based on their preferences and browsing behavior.,Improves shopping experience by providing personalized product suggestions.,Users implicitly consent by interacting with e-commerce websites.,Minimal Risk,"The AI system is designed to provide essential recommendations based on the consumer's preferences and browsing behavior, which is necessary for improving the shopping experience. Non-essential recommendations are not a part of its functioning.The AI system is used for e-commerce product suggestions and does not collect customer surveys or feedback.The AI system is designed to provide product suggestions based on consumer preferences and browsing behavior. It does not generate non-critical recommendations like travel or recipes.The AI is used for both spam filtering and email categorization."
Minimal Risk,The AI is used for filtering spam in emails.,Non-sensitive data (email content),Filters out unwanted or malicious emails from user inboxes.,Increases productivity by keeping user inboxes free from spam.,Users implicitly consent by using email services that include spam filters.,Minimal Risk,"The AI is used for spam filtering, which is a specific task within email categorization.The AI is used for filtering spam in emails, not for supporting customer surveys or feedback collection.The AI is primarily used for filtering spam in emails, and it is not necessary for it to analyse non-sensitive data for internal reports.The AI system is used for filtering spam in emails, not for generating automated social media posts."
High Risk,The system is used to determine credit eligibility.,"Sensitive data (financial data, credit history)",Determines creditworthiness and eligibility for financial products.,Facilitates quick and accurate credit decisions for financial institutions.,Credit applicants provide consent to use financial data for assessment.,Minimal Risk,"The AI is used to determine credit eligibility and facilitate quick and accurate credit decisions for financial institutions, not to support customer surveys or feedback collection.The AI system is specifically designed to analyse sensitive financial data and credit history, and does not have the capability to analyse non-sensitive data for internal reports.The AI is used for both spam filtering and email categorization. It analyzes the content of emails and applies predefined rules to determine whether they are spam or should be categorized into specific folders such as inbox, promotions, or other folders.The AI system is designed for credit eligibility assessment and is not applicable in entertainment applications such as gaming."
Minimal Risk,This system powers AI-enabled video games.,Non-sensitive data (game input data),Enables interactive AI components in video games for an enhanced gaming experience.,Enhances entertainment by making games more interactive and engaging.,Users consent by engaging with the video game.,Minimal Risk,"Failed to find second reasoningThe AI is used in visual entertainment experiences such as video games, movies, and virtual reality. It is also used in audio entertainment experiences such as music and podcasts.The AI system is designed for video games and does not have the capability to generate virtual tours or augmented reality applications.The AI system is designed to analyze customer feedback and improve the customer experience, not to collect new feedback."
Limited Risk,The AI manipulates video content for social media posts.,"Non-sensitive data (video content, social media interactions)",Edits and manipulates video content to enhance user posts.,Provides users with tools to create more dynamic and engaging video content.,Users provide implicit consent by uploading their videos for manipulation.,Minimal Risk,"The AI system is used to manipulate video content for social media posts, not to generate automated social media posts.The AI system is designed to manipulate video content for social media posts, not to support customer surveys or feedback collection.The AI is used to manipulate video content for social media posts, which is a visual entertainment experience.The AI system is designed for video content manipulation and enhancement for social media posts, not for virtual tours or augmented reality applications."
Unacceptable Risk,The AI system engages in behavioral manipulation of users.,"Sensitive data (user behavior, personal data)",Influences user behavior by analyzing and adjusting user experiences.,Can shape behavior in a way beneficial to organizations.,No explicit consent; behavioral data is collected and used without clear disclosure.,Minimal Risk,"The AI system is not designed to collect feedback or surveys from customers. It is focused on analyzing and adjusting user experiences to influence behavior.The AI system is primarily focused on analyzing sensitive data, such as user behavior and personal data, for the purpose of behavioral manipulation. It is not designed to analyze non-sensitive data for internal reports.The AI system is designed for behavioral manipulation and influencing user behavior, which is not a primary function in entertainment applications like gaming.The AI system is primarily used for behavioral manipulation and influencing user behavior, rather than providing virtual tours or augmented reality experiences."
Limited Risk,This AI generates digital art based on user inputs.,"Non-sensitive data (user inputs, preferences)",Generates artistic images based on user commands and preferences.,Gives users the ability to create digital artwork efficiently.,Users consent by providing input and using the art generation tool.,Minimal Risk,"The AI system is designed to generate digital art based on user inputs and preferences, not automated social media posts.The AI system can be used to generate artwork for gaming environments, such as backgrounds, characters, and in-game items. It can also be used to create interactive experiences, such as virtual art galleries or immersive gaming environments.The AI generates digital art based on user inputs, which can be used in visual entertainment experiences such as digital art galleries, virtual reality environments, and interactive installations.The AI is used for generating digital art based on user inputs, not for virtual tours or augmented reality applications."
High Risk,The system evaluates product safety for critical infrastructure.,"Sensitive data (product safety, critical infrastructure)",Assesses product safety risks in critical infrastructure environments.,Increases safety by identifying potential risks in critical infrastructure.,Manufacturers and regulators provide data on product safety for assessment.,Minimal Risk,"The AI is designed to analyse sensitive data related to product safety in critical infrastructure environments, and does not analyse non-sensitive data for internal reports.The AI system is designed to evaluate product safety for critical infrastructure, not to support customer surveys or feedback collection.The system is designed to assess product safety in critical infrastructure environments and does not have the functionality to perform basic troubleshooting support for users.The AI is used for evaluating product safety for critical infrastructure, not personal productivity tools such as reminders."
Unacceptable Risk,This system engages in mass biometric surveillance in public areas.,Sensitive data (biometric data),"Analyzes biometric data from cameras, tracks individuals' movements.",Improves public security by tracking individuals in large crowds.,No explicit consent; surveillance is public and often undisclosed.,Minimal Risk,"The AI system is used for mass biometric surveillance in public areas, not for customer surveys or feedback collection.The AI system is specifically designed to analyze sensitive biometric data from cameras, and it does not have the capability to analyze non-sensitive data for internal reports.The AI system is used for mass biometric surveillance in public areas, not for generating automated social media posts.The AI is used for both spam filtering and email categorization. It analyzes the content of emails and categorizes them into different folders such as inbox, spam, or promotions."
High Risk,The AI evaluates job applications to filter candidates.,"Sensitive data (personal data, resumes)",Screens and evaluates job applications to shortlist candidates.,Speeds up hiring processes and ensures fair candidate screening.,Candidates consent by submitting their resumes for consideration.,Minimal Risk,"The AI is used for candidate screening and evaluation in the hiring process, not for customer surveys or feedback collection.The AI is used for candidate screening and shortlisting, not for spam filtering or email categorization.The AI is specifically designed to evaluate job applications and screen candidates, so it is unlikely to analyse non-sensitive data for internal reports.The AI is used for evaluating job applications and shortlisting candidates, not for personal productivity tools such as reminders."
Limited Risk,This system interacts with consumers for e-commerce suggestions.,Non-sensitive data (consumer preferences),Suggests products to consumers based on their preferences and browsing behavior.,Improves shopping experience by providing personalized product suggestions.,Users implicitly consent by interacting with e-commerce websites.,Minimal Risk,"The AI system is designed to provide essential recommendations based on the consumer's preferences and browsing behavior, which is necessary for improving the shopping experience. Non-essential recommendations are not a part of its functioning.The AI system is used for e-commerce product suggestions and does not collect customer surveys or feedback.The AI system is designed to provide product suggestions based on consumer preferences and browsing behavior. It does not generate non-critical recommendations like travel or recipes.The AI is used for both spam filtering and email categorization."
Minimal Risk,The AI is used for filtering spam in emails.,Non-sensitive data (email content),Filters out unwanted or malicious emails from user inboxes.,Increases productivity by keeping user inboxes free from spam.,Users implicitly consent by using email services that include spam filters.,Minimal Risk,"The AI is used for spam filtering, which is a specific task within email categorization.The AI is used for filtering spam in emails, not for supporting customer surveys or feedback collection.The AI is primarily used for filtering spam in emails, and it is not necessary for it to analyse non-sensitive data for internal reports.The AI system is used for filtering spam in emails, not for generating automated social media posts."
High Risk,The system is used to determine credit eligibility.,"Sensitive data (financial data, credit history)",Determines creditworthiness and eligibility for financial products.,Facilitates quick and accurate credit decisions for financial institutions.,Credit applicants provide consent to use financial data for assessment.,Minimal Risk,"The AI is used to determine credit eligibility and facilitate quick and accurate credit decisions for financial institutions, not to support customer surveys or feedback collection.The AI system is specifically designed to analyse sensitive financial data and credit history, and does not have the capability to analyse non-sensitive data for internal reports.The AI is used for both spam filtering and email categorization. It analyzes the content of emails and applies predefined rules to determine whether they are spam or should be categorized into specific folders such as inbox, promotions, or other folders.The AI system is designed for credit eligibility assessment and is not applicable in entertainment applications such as gaming."
Minimal Risk,This system powers AI-enabled video games.,Non-sensitive data (game input data),Enables interactive AI components in video games for an enhanced gaming experience.,Enhances entertainment by making games more interactive and engaging.,Users consent by engaging with the video game.,Minimal Risk,"Failed to find second reasoningThe AI is used in visual entertainment experiences such as video games, movies, and virtual reality. It is also used in audio entertainment experiences such as music and podcasts.The AI system is designed for video games and does not have the capability to generate virtual tours or augmented reality applications.The AI system is designed to analyze customer feedback and improve the customer experience, not to collect new feedback."
Limited Risk,The AI manipulates video content for social media posts.,"Non-sensitive data (video content, social media interactions)",Edits and manipulates video content to enhance user posts.,Provides users with tools to create more dynamic and engaging video content.,Users provide implicit consent by uploading their videos for manipulation.,Minimal Risk,"The AI system is used to manipulate video content for social media posts, not to generate automated social media posts.The AI system is designed to manipulate video content for social media posts, not to support customer surveys or feedback collection.The AI is used to manipulate video content for social media posts, which is a visual entertainment experience.The AI system is designed for video content manipulation and enhancement for social media posts, not for virtual tours or augmented reality applications."
Unacceptable Risk,The AI system engages in behavioral manipulation of users.,"Sensitive data (user behavior, personal data)",Influences user behavior by analyzing and adjusting user experiences.,Can shape behavior in a way beneficial to organizations.,No explicit consent; behavioral data is collected and used without clear disclosure.,Minimal Risk,"The AI system is not designed to collect feedback or surveys from customers. It is focused on analyzing and adjusting user experiences to influence behavior.The AI system is primarily focused on analyzing sensitive data, such as user behavior and personal data, for the purpose of behavioral manipulation. It is not designed to analyze non-sensitive data for internal reports.The AI system is designed for behavioral manipulation and influencing user behavior, which is not a primary function in entertainment applications like gaming.The AI system is primarily used for behavioral manipulation and influencing user behavior, rather than providing virtual tours or augmented reality experiences."
Limited Risk,This AI generates digital art based on user inputs.,"Non-sensitive data (user inputs, preferences)",Generates artistic images based on user commands and preferences.,Gives users the ability to create digital artwork efficiently.,Users consent by providing input and using the art generation tool.,Minimal Risk,"The AI system is designed to generate digital art based on user inputs and preferences, not automated social media posts.The AI system can be used to generate artwork for gaming environments, such as backgrounds, characters, and in-game items. It can also be used to create interactive experiences, such as virtual art galleries or immersive gaming environments.The AI generates digital art based on user inputs, which can be used in visual entertainment experiences such as digital art galleries, virtual reality environments, and interactive installations.The AI is used for generating digital art based on user inputs, not for virtual tours or augmented reality applications."
High Risk,The system evaluates product safety for critical infrastructure.,"Sensitive data (product safety, critical infrastructure)",Assesses product safety risks in critical infrastructure environments.,Increases safety by identifying potential risks in critical infrastructure.,Manufacturers and regulators provide data on product safety for assessment.,Minimal Risk,"The AI is designed to analyse sensitive data related to product safety in critical infrastructure environments, and does not analyse non-sensitive data for internal reports.The AI system is designed to evaluate product safety for critical infrastructure, not to support customer surveys or feedback collection.The system is designed to assess product safety in critical infrastructure environments and does not have the functionality to perform basic troubleshooting support for users.The AI is used for evaluating product safety for critical infrastructure, not personal productivity tools such as reminders."
Unacceptable Risk,This system engages in mass biometric surveillance in public areas.,Sensitive data (biometric data),"Analyzes biometric data from cameras, tracks individuals' movements.",Improves public security by tracking individuals in large crowds.,No explicit consent; surveillance is public and often undisclosed.,Minimal Risk,"The AI system is used for mass biometric surveillance in public areas, not for customer surveys or feedback collection.The AI system is specifically designed to analyze sensitive biometric data from cameras, and it does not have the capability to analyze non-sensitive data for internal reports.The AI system is used for mass biometric surveillance in public areas, not for generating automated social media posts.The AI is used for both spam filtering and email categorization. It analyzes the content of emails and categorizes them into different folders such as inbox, spam, or promotions."
High Risk,The AI evaluates job applications to filter candidates.,"Sensitive data (personal data, resumes)",Screens and evaluates job applications to shortlist candidates.,Speeds up hiring processes and ensures fair candidate screening.,Candidates consent by submitting their resumes for consideration.,Minimal Risk,"The AI is used for candidate screening and evaluation in the hiring process, not for customer surveys or feedback collection.The AI is used for candidate screening and shortlisting, not for spam filtering or email categorization.The AI is specifically designed to evaluate job applications and screen candidates, so it is unlikely to analyse non-sensitive data for internal reports.The AI is used for evaluating job applications and shortlisting candidates, not for personal productivity tools such as reminders."
Limited Risk,This system interacts with consumers for e-commerce suggestions.,Non-sensitive data (consumer preferences),Suggests products to consumers based on their preferences and browsing behavior.,Improves shopping experience by providing personalized product suggestions.,Users implicitly consent by interacting with e-commerce websites.,Minimal Risk,"The AI system is designed to provide essential recommendations based on the consumer's preferences and browsing behavior, which is necessary for improving the shopping experience. Non-essential recommendations are not a part of its functioning.The AI system is used for e-commerce product suggestions and does not collect customer surveys or feedback.The AI system is designed to provide product suggestions based on consumer preferences and browsing behavior. It does not generate non-critical recommendations like travel or recipes.The AI is used for both spam filtering and email categorization."
Minimal Risk,The AI is used for filtering spam in emails.,Non-sensitive data (email content),Filters out unwanted or malicious emails from user inboxes.,Increases productivity by keeping user inboxes free from spam.,Users implicitly consent by using email services that include spam filters.,Minimal Risk,"The AI is used for spam filtering, which is a specific task within email categorization.The AI is used for filtering spam in emails, not for supporting customer surveys or feedback collection.The AI is primarily used for filtering spam in emails, and it is not necessary for it to analyse non-sensitive data for internal reports.The AI system is used for filtering spam in emails, not for generating automated social media posts."
High Risk,The system is used to determine credit eligibility.,"Sensitive data (financial data, credit history)",Determines creditworthiness and eligibility for financial products.,Facilitates quick and accurate credit decisions for financial institutions.,Credit applicants provide consent to use financial data for assessment.,Minimal Risk,"The AI is used to determine credit eligibility and facilitate quick and accurate credit decisions for financial institutions, not to support customer surveys or feedback collection.The AI system is specifically designed to analyse sensitive financial data and credit history, and does not have the capability to analyse non-sensitive data for internal reports.The AI is used for both spam filtering and email categorization. It analyzes the content of emails and applies predefined rules to determine whether they are spam or should be categorized into specific folders such as inbox, promotions, or other folders.The AI system is designed for credit eligibility assessment and is not applicable in entertainment applications such as gaming."
Minimal Risk,This system powers AI-enabled video games.,Non-sensitive data (game input data),Enables interactive AI components in video games for an enhanced gaming experience.,Enhances entertainment by making games more interactive and engaging.,Users consent by engaging with the video game.,Minimal Risk,"Failed to find second reasoningThe AI is used in visual entertainment experiences such as video games, movies, and virtual reality. It is also used in audio entertainment experiences such as music and podcasts.The AI system is designed for video games and does not have the capability to generate virtual tours or augmented reality applications.The AI system is designed to analyze customer feedback and improve the customer experience, not to collect new feedback."
Limited Risk,The AI manipulates video content for social media posts.,"Non-sensitive data (video content, social media interactions)",Edits and manipulates video content to enhance user posts.,Provides users with tools to create more dynamic and engaging video content.,Users provide implicit consent by uploading their videos for manipulation.,Minimal Risk,"The AI system is used to manipulate video content for social media posts, not to generate automated social media posts.The AI system is designed to manipulate video content for social media posts, not to support customer surveys or feedback collection.The AI is used to manipulate video content for social media posts, which is a visual entertainment experience.The AI system is designed for video content manipulation and enhancement for social media posts, not for virtual tours or augmented reality applications."
Unacceptable Risk,The AI system engages in behavioral manipulation of users.,"Sensitive data (user behavior, personal data)",Influences user behavior by analyzing and adjusting user experiences.,Can shape behavior in a way beneficial to organizations.,No explicit consent; behavioral data is collected and used without clear disclosure.,Minimal Risk,"The AI system is not designed to collect feedback or surveys from customers. It is focused on analyzing and adjusting user experiences to influence behavior.The AI system is primarily focused on analyzing sensitive data, such as user behavior and personal data, for the purpose of behavioral manipulation. It is not designed to analyze non-sensitive data for internal reports.The AI system is designed for behavioral manipulation and influencing user behavior, which is not a primary function in entertainment applications like gaming.The AI system is primarily used for behavioral manipulation and influencing user behavior, rather than providing virtual tours or augmented reality experiences."
Limited Risk,This AI generates digital art based on user inputs.,"Non-sensitive data (user inputs, preferences)",Generates artistic images based on user commands and preferences.,Gives users the ability to create digital artwork efficiently.,Users consent by providing input and using the art generation tool.,Minimal Risk,"The AI system is designed to generate digital art based on user inputs and preferences, not automated social media posts.The AI system can be used to generate artwork for gaming environments, such as backgrounds, characters, and in-game items. It can also be used to create interactive experiences, such as virtual art galleries or immersive gaming environments.The AI generates digital art based on user inputs, which can be used in visual entertainment experiences such as digital art galleries, virtual reality environments, and interactive installations.The AI is used for generating digital art based on user inputs, not for virtual tours or augmented reality applications."
